text,ds,language,label_id,Qwen2.5-14B_Base_probs_label_1,Qwen2.5-14B_Base_probs_label_2,Qwen2.5-14B_Human_probs_label_1,Qwen2.5-14B_Human_probs_label_2,Qwen2.5-14B_Lgb_probs_label_1,Qwen2.5-14B_Lgb_probs_label_2,Qwen2.5-14B_Mean_probs_label_1,Qwen2.5-14B_Mean_probs_label_2,Qwen2.5-14B_Vote_probs_label_1,Qwen2.5-14B_Vote_probs_label_2,Qwen2.5-14B_Human-Lgb_probs_label_1,Qwen2.5-14B_Human-Lgb_probs_label_2,prompt,y_ture,y_pred,probs,Llama3.2-1B_Base_probs_label_1,Llama3.2-1B_Base_probs_label_2,Llama3.2-1B_Human_probs_label_1,Llama3.2-1B_Human_probs_label_2,Llama3.2-1B_Lgb_probs_label_1,Llama3.2-1B_Lgb_probs_label_2,Llama3.2-1B_Mean_probs_label_1,Llama3.2-1B_Mean_probs_label_2,Llama3.2-1B_Vote_probs_label_1,Llama3.2-1B_Vote_probs_label_2,Llama3.2-1B_Human-Lgb_probs_label_1,Llama3.2-1B_Human-Lgb_probs_label_2
@PMOIndia @AmitShah @PTI_News @RSSorg  Chinese muslim has arrived India to spread corona virus.Indian muslim joined these chinese muslim at all masjid and want to spread corona .,Covid,eng,2,1.0,0.0,0.87891,0.11914,0.90625,0.09521,0.87891,0.11914,0.92578,0.07568,0.85156,0.14844,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@PMOIndia @AmitShah @PTI_News @RSSorg  Chinese muslim has arrived India to spread corona virus.Indian muslim joined these chinese muslim at all masjid and want to spread corona .""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.376953125,0.77734,0.22266,0.90625,0.09521,0.34766,0.65234,0.32031,0.67969,0.32031,0.67969,0.37695,0.62109
@ScottHech Your whole damn President is racist.. your party calls Covid— Chinavirus.. Republicans stole the Georgia gov. role from a Black woman-Stacy Abrams.. etc..,Covid,eng,2,1.0,0.0,0.73047,0.26953,0.37695,0.62109,0.62109,0.37695,0.26953,0.73047,0.32031,0.67969,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@ScottHech Your whole damn President is racist.. your party calls Covid— Chinavirus.. Republicans stole the Georgia gov. role from a Black woman-Stacy Abrams.. etc..""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.73047,0.26953,0.73047,0.26953,0.29297,0.70312,0.24512,0.75391,0.26758,0.73047,0.26953,0.73047
Destroying holy relics... #COVID19 #RacismIsAVirus #AsianAmerican   https://t.co/fDjS9BRg0N https://t.co/FskNVlRTi9,Covid,eng,2,1.0,0.0,0.4375,0.5625,0.18164,0.81641,0.32031,0.67578,0.11865,0.87891,0.26758,0.73047,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Destroying holy relics... #COVID19 #RacismIsAVirus #AsianAmerican   https://t.co/fDjS9BRg0N https://t.co/FskNVlRTi9""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.73047,0.26953,0.26953,0.73047,0.22266,0.77734,0.22266,0.77734,0.24512,0.75391,0.14844,0.85156
"@HilaryHennesse4 I agree!!! Honestly, the fact that some individuals believe that racist stereotyping is “normal” s… https://t.co/0TiCxQKYre",Covid,eng,2,0.0,1.0,0.14844,0.85156,0.14844,0.85156,0.09521,0.90234,0.06738,0.93359,0.06006,0.9375,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@HilaryHennesse4 I agree!!! Honestly, the fact that some individuals believe that racist stereotyping is “normal” s… https://t.co/0TiCxQKYre""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.029296875,0.65234,0.34766,0.06006,0.94141,0.06006,0.94141,0.07568,0.92188,0.11914,0.87891,0.0293,0.96875
Oh shit   Two Diamond Princess cruise passengers die from coronavirus  https://t.co/lg0yZmBQmn,Covid,eng,2,1.0,0.0,0.37695,0.62109,0.06738,0.93359,0.22168,0.77344,0.01794,0.98047,0.22168,0.77344,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Oh shit   Two Diamond Princess cruise passengers die from coronavirus  https://t.co/lg0yZmBQmn""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.07568359375,0.5,0.5,0.26953,0.73047,0.13281,0.86719,0.18262,0.81641,0.22266,0.77734,0.07568,0.92578
Really @instagram? It’s not obvious this is a problem? #antiAsianracism #RacismIsAVirus #Hateisavirus https://t.co/kYuvJhgmrD,Covid,eng,2,1.0,0.0,0.5,0.5,0.13281,0.86719,0.32031,0.67969,0.06738,0.92969,0.14746,0.85156,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Really @instagram? It’s not obvious this is a problem? #antiAsianracism #RacismIsAVirus #Hateisavirus https://t.co/kYuvJhgmrD""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.04736328125,0.75391,0.24512,0.5,0.5,0.11914,0.87891,0.14746,0.85156,0.16406,0.83594,0.04736,0.95312
@demosisto This is true #racism. #RacismIsAVirus @DrTedros what do you think about that?,Covid,eng,2,1.0,0.0,0.37695,0.62109,0.37695,0.62109,0.37695,0.62109,0.40625,0.59375,0.32031,0.67969,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@demosisto This is true #racism. #RacismIsAVirus @DrTedros what do you think about that?""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.07568359375,0.75391,0.24512,0.32031,0.67969,0.11914,0.87891,0.10645,0.89062,0.13281,0.86719,0.07568,0.92578
"@fleetwood_gb What's the problem? You hate Chinese bcz you think that this virus only because of them? I'm sorry, but are you blind ?? All people know that this virus is a political war. And government tries to distract people to do their thing. THEY KILL PPL, NOT ONLY CHINESE!!!",Covid,eng,2,1.0,0.0,0.73047,0.26953,0.5,0.5,0.22266,0.77734,0.18262,0.81641,0.14844,0.85156,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@fleetwood_gb What's the problem? You hate Chinese bcz you think that this virus only because of them? I'm sorry, but are you blind ?? All people know that this virus is a political war. And government tries to distract people to do their thing. THEY KILL PPL, NOT ONLY CHINESE!!!""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.3203125,0.77734,0.22266,0.67969,0.32031,0.24512,0.75391,0.22266,0.77734,0.29297,0.70312,0.32031,0.67969
All these people shouting #boycottryanair haven’t said shit about the Chinese being profiled at airports just incase they have #coronavirus,Covid,eng,2,1.0,0.0,0.67969,0.32031,0.16406,0.83203,0.18164,0.81641,0.10645,0.89062,0.14746,0.85156,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""All these people shouting #boycottryanair haven’t said shit about the Chinese being profiled at airports just incase they have #coronavirus""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.70703,0.29492,0.73047,0.26953,0.22266,0.77734,0.16406,0.83594,0.20117,0.79688,0.26953,0.73047
@SpeakerPelosi is a real piece of shit.  Trying to sneak over a billion $ of abortion crap into an emergency spending bill to help protect all Americans from the Wuflu  way to go,Covid,eng,2,1.0,0.0,0.81641,0.18262,0.83594,0.16406,0.90625,0.09521,0.81641,0.18262,0.90625,0.09521,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@SpeakerPelosi is a real piece of shit.  Trying to sneak over a billion $ of abortion crap into an emergency spending bill to help protect all Americans from the Wuflu  way to go""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.5,0.75391,0.24512,0.90625,0.09521,0.22266,0.77734,0.22266,0.77734,0.22266,0.77734,0.5,0.5
Ist Vollmond? Frage für einen Freund <U+0001F644>,GermEval2019,deu,2,0.0,1.0,0.18262,0.81641,0.00461,0.99609,0.00854,0.99219,0.00359,0.99609,0.01404,0.98438,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Ist Vollmond? Frage für einen Freund <U+0001F644>""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.181640625,0.62109,0.37695,0.11914,0.87891,0.2002,0.79297,0.61719,0.375,0.64844,0.3457,0.18164,0.81641
Und die asiatischen Horden der Zersetzung im gelobten Land werden damit untergehen!,GermEval2019,deu,1,1.0,0.0,0.81641,0.18262,0.86719,0.13281,0.73047,0.26953,0.62109,0.37695,0.77734,0.22266,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Und die asiatischen Horden der Zersetzung im gelobten Land werden damit untergehen!""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.5,0.79688,0.20215,0.87891,0.11914,0.43555,0.55859,0.49219,0.49219,0.52344,0.46094,0.5,0.5
#CDU im #Bundestag:Besuchsrecht von Abgeordneten in #Incirlik nicht wichtig.Einsatz soll weitergehen. #Türkei weiter wichtig. |LBR| -erbärmlich!👎🏼,GermEval2019,deu,2,0.95312,0.04736,0.32031,0.67969,0.06738,0.93359,0.07568,0.92188,0.02295,0.97656,0.09521,0.90234,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""#CDU im #Bundestag:Besuchsrecht von Abgeordneten in #Incirlik nicht wichtig.Einsatz soll weitergehen. #Türkei weiter wichtig. |LBR| -erbärmlich!👎🏼""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.3203125,0.83594,0.16406,0.22266,0.77734,0.26953,0.73047,0.37695,0.62109,0.37695,0.62109,0.32031,0.67969
@AmadeuAntonio @RenateBiller Ich empfehle euch Die jeden als Nazi bezeichnen..... den Mund zu halten ...sonnst holen euch eure Nazimethoden schneller ein als euch lieb ist... schön Gruss an IM Victoria,GermEval2019,deu,1,1.0,0.0,0.62109,0.37695,0.70703,0.29492,0.4375,0.5625,0.5625,0.4375,0.37695,0.62109,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@AmadeuAntonio @RenateBiller Ich empfehle euch Die jeden als Nazi bezeichnen..... den Mund zu halten ...sonnst holen euch eure Nazimethoden schneller ein als euch lieb ist... schön Gruss an IM Victoria""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.376953125,0.70703,0.29492,0.67969,0.32031,0.4043,0.58984,0.52734,0.46289,0.55469,0.43359,0.37695,0.62109
"Mein Körper ist mein Tempel, aber eher so wie der zweite jüdische Tempel, nachdem Jesus drin gewütet hat.",GermEval2019,deu,2,1.0,0.0,0.73047,0.26953,0.32031,0.67969,0.32031,0.67969,0.14844,0.85156,0.4375,0.5625,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Mein Körper ist mein Tempel, aber eher so wie der zweite jüdische Tempel, nachdem Jesus drin gewütet hat.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.4375,0.73047,0.26953,0.73047,0.26953,0.32031,0.67578,0.37695,0.62109,0.40625,0.58984,0.4375,0.5625
@SteinbachErika Kein Land möchte diese Schmarotzer haben. In Deutschland leben sie wie im Paradies und beschweren sich noch. Haut endlich ab und belastet nicht länger unser Sozialsystem.,GermEval2019,deu,1,1.0,0.0,0.90625,0.09521,0.86719,0.13281,0.81641,0.18262,0.62109,0.37695,0.81641,0.18262,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@SteinbachErika Kein Land möchte diese Schmarotzer haben. In Deutschland leben sie wie im Paradies und beschweren sich noch. Haut endlich ab und belastet nicht länger unser Sozialsystem.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.5,0.70703,0.29492,0.96875,0.0293,0.34766,0.64844,0.4043,0.58984,0.46484,0.52734,0.5,0.5
"@deutsch365 Es ist so wie es ist,das Stegner war leider schon immer eine vollgeschissene Menschenhaut!",GermEval2019,deu,1,1.0,0.0,0.73047,0.26953,0.59375,0.4082,0.5625,0.4375,0.4375,0.5625,0.73047,0.26953,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@deutsch365 Es ist so wie es ist,das Stegner war leider schon immer eine vollgeschissene Menschenhaut!""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.376953125,0.70703,0.29492,0.73047,0.26953,0.29297,0.70312,0.375,0.62109,0.40625,0.58984,0.37695,0.62109
@TvSinnvoll @BILD Das geht der Frau Merkel garantiert am Arsch vorbei. Die heuchelt mit anderen Politikern nun wieder Erschütterung + fertig,GermEval2019,deu,1,1.0,0.0,0.85156,0.14844,0.59375,0.40625,0.77734,0.22266,0.34766,0.65234,0.73047,0.26953,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@TvSinnvoll @BILD Das geht der Frau Merkel garantiert am Arsch vorbei. Die heuchelt mit anderen Politikern nun wieder Erschütterung + fertig""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.4375,0.73047,0.26953,0.92578,0.07568,0.34766,0.64844,0.49414,0.49414,0.49414,0.49414,0.4375,0.5625
@ReStyle1991 Kann sich nur noch um gramm handeln,GermEval2019,deu,1,0.01099,0.98828,0.22266,0.77734,0.0332,0.96875,0.06006,0.9375,0.00592,0.99219,0.14746,0.85156,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@ReStyle1991 Kann sich nur noch um gramm handeln""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,0.22265625,0.65234,0.34766,0.14844,0.85156,0.18164,0.81641,0.40625,0.58984,0.43555,0.55859,0.22266,0.77734
"Ach ja, Mutlu twittert folgendes: ""Wir Demokraten müssen alles dafür tun,dass sich der dunkle Teil unserer Geschichte nicht wiederholt.""",GermEval2019,deu,2,0.0,1.0,0.22266,0.77734,0.06738,0.93359,0.07568,0.92188,0.03296,0.96484,0.11914,0.87891,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Ach ja, Mutlu twittert folgendes: ""Wir Demokraten müssen alles dafür tun,dass sich der dunkle Teil unserer Geschichte nicht wiederholt.""""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.26953125,0.67969,0.32031,0.14844,0.85156,0.22266,0.77734,0.32031,0.67578,0.34766,0.64844,0.26953,0.73047
"Ihr müsst sie nur auslachen,mehr nicht.",GermEval2019,deu,2,1.0,0.0,0.32031,0.67969,0.16406,0.83594,0.09521,0.90625,0.03735,0.96094,0.18262,0.81641,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Ihr müsst sie nur auslachen,mehr nicht.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.376953125,0.73047,0.26953,0.26953,0.73047,0.29297,0.70312,0.49609,0.49609,0.52734,0.46484,0.37695,0.62109
@umbilicussuevia @LarsWinter_ |LBR| Genau die Lügenpresse betreibt Volksverdummung .,GermEval2019,deu,1,1.0,0.0,0.5,0.5,0.5625,0.4375,0.62109,0.37695,0.22266,0.77734,0.5,0.5,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@umbilicussuevia @LarsWinter_ |LBR| Genau die Lügenpresse betreibt Volksverdummung .""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,True,0.5,0.79688,0.20215,0.5,0.5,0.26758,0.73047,0.53125,0.4668,0.55859,0.43555,0.5,0.5
@DeppendorfU So ein Unsinn. Ich habe auf eine Frage nahezu wortgleich dasselbe geantwortet wie in den vergangenen Wochen. Vergleichen Sie unseren Präsidiumsbeschluss vom 5. Dezember. Ich kann mich über die Aufregung nur wundern... CL,GermEval2019,deu,2,0.0,1.0,0.14844,0.85156,0.00247,0.99609,0.00668,0.99219,0.0017,1.0,0.02295,0.97656,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@DeppendorfU So ein Unsinn. Ich habe auf eine Frage nahezu wortgleich dasselbe geantwortet wie in den vergangenen Wochen. Vergleichen Sie unseren Präsidiumsbeschluss vom 5. Dezember. Ich kann mich über die Aufregung nur wundern... CL""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.119140625,0.86719,0.13281,0.06006,0.94141,0.13281,0.86328,0.20117,0.79688,0.22266,0.77734,0.11914,0.87891
"@djakobi64 Wie gesagt, am Ende wird es ein Ausländer sein, selbst wenn es der Schiedsrichter ist!<U+0001F602><U+0001F602>",GermEval2019,deu,2,1.0,1e-05,0.37695,0.62109,0.05347,0.94531,0.04736,0.95312,0.01099,0.98828,0.11914,0.87891,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@djakobi64 Wie gesagt, am Ende wird es ein Ausländer sein, selbst wenn es der Schiedsrichter ist!<U+0001F602><U+0001F602>""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.3203125,0.81641,0.18262,0.32031,0.67969,0.24414,0.75391,0.4668,0.52734,0.49805,0.49805,0.32031,0.67969
